-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//config/joint_names_gp7_robot.yaml
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//launch/display.launch.py
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//launch/gazebo.launch.py
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//meshes/Link_1.STL
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//meshes/Link_2.STL
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//meshes/Link_3.STL
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//meshes/Link_4.STL
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//meshes/Link_5.STL
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//meshes/Link_6.STL
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//meshes/base_link.STL
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//urdf/gp7_robot.urdf
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description//rviz/display.rviz
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/ament_index/resource_index/package_run_dependencies/gp7_robot_description
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/ament_index/resource_index/parent_prefix_path/gp7_robot_description
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/environment/path.sh
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/local_setup.bash
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/local_setup.sh
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/local_setup.dsv
-- Symlinking: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/package.dsv
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/ament_index/resource_index/packages/gp7_robot_description
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/cmake/gp7_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/cmake/gp7_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/savindu/gp7_ws/install/gp7_robot_description/share/gp7_robot_description/package.xml
